Word,None,Disease,Phenotype,Both
sphingomyelin,0.00000,0.33333,0.33333,0.33333
cytokinesis,0.00000,0.33333,0.33333,0.33333
polarity,0.00000,0.33333,0.33333,0.33333
sphingolipidosis,0.49979,0.00000,0.49979,0.00042
sm,0.00000,0.33333,0.33333,0.33333
sphingolipid,0.00000,0.33333,0.33333,0.33333
mammalian,0.00000,0.33333,0.33333,0.33333
cells,0.00000,0.33333,0.33333,0.33333
form,0.00000,0.33333,0.33333,0.33333
specific,0.00000,0.33333,0.33333,0.33333
lipid,0.00000,0.33333,0.33333,0.33333
domains,0.00000,0.33333,0.33333,0.33333
cholesterol,0.00000,0.33333,0.33333,0.33333
however,0.00000,0.33333,0.33333,0.33333
methods,0.00000,0.33333,0.33333,0.33333
examine,0.00000,0.33333,0.33333,0.33333
limited,0.00000,0.33333,0.33333,0.33333
model,0.00000,0.33333,0.33333,0.33333
membranes,0.00000,0.33333,0.33333,0.33333
fluorescent,0.00000,0.33333,0.33333,0.33333
protein,0.00000,0.33333,0.33333,0.33333
conjugates,0.00000,0.33333,0.33333,0.33333
binding,0.00000,0.33333,0.33333,0.33333
toxins,0.00000,0.33333,0.33333,0.33333
lysenin,0.00000,0.33333,0.33333,0.33333
lys,0.00000,0.33333,0.33333,0.33333
equinatoxin,0.00000,0.33333,0.33333,0.33333
ii,0.00000,0.33333,0.33333,0.33333
eqtii,0.00000,0.33333,0.33333,0.33333
recognize,0.00000,0.33333,0.33333,0.33333
distributions,0.00000,0.33333,0.33333,0.33333
;,0.00000,0.33333,0.33333,0.33333
exclusively,0.00000,0.33333,0.33333,0.33333
binds,0.00000,0.33333,0.33333,0.33333
clustered,0.00000,0.33333,0.33333,0.33333
whereas,0.00000,0.33333,0.33333,0.33333
preferentially,0.00000,0.33333,0.33333,0.33333
dispersed,0.00000,0.33333,0.33333,0.33333
freeze,0.00000,0.33333,0.33333,0.33333
fracture,0.00000,0.33333,0.33333,0.33333
immunoelectron,0.00000,0.33333,0.33333,0.33333
showed,0.00000,0.33333,0.33333,0.33333
not,0.00000,0.33333,0.33333,0.33333
formed,0.00000,0.33333,0.33333,0.33333
surface,0.00000,0.33333,0.33333,0.33333
glycolipids,0.00000,0.33333,0.33333,0.33333
affect,0.00000,0.33333,0.33333,0.33333
using,0.00000,0.33333,0.33333,0.33333
derivatives,0.00000,0.33333,0.33333,0.33333
sensitive,0.00000,0.33333,0.33333,0.33333
probes,0.00000,0.33333,0.33333,0.33333
exclusive,0.00000,0.33333,0.33333,0.33333
accumulation,0.00000,0.33333,0.33333,0.33333
clusters,0.00000,0.33333,0.33333,0.33333
midbody,0.00000,0.33333,0.33333,0.33333
interestingly,0.00000,0.33333,0.33333,0.33333
apical,0.00000,0.33333,0.33333,0.33333
differentiated,0.00000,0.33333,0.33333,0.33333
epithelial,0.00000,0.33333,0.33333,0.33333
exhibited,0.00000,0.33333,0.33333,0.33333
basolateral,0.00000,0.33333,0.33333,0.33333
acid,0.00000,0.49970,0.00060,0.49970
sphingomyelinase,0.00000,0.49970,0.00060,0.49970
deficient,0.00000,0.49970,0.00060,0.49970
niemann,0.33333,0.00000,0.33333,0.33333
pick,0.33333,0.00000,0.33333,0.33333
these,0.00000,0.33333,0.33333,0.33333
data,0.00000,0.33333,0.33333,0.33333
suggest,0.00000,0.33333,0.33333,0.33333
both,0.00000,0.33333,0.33333,0.33333
content,0.00000,0.33333,0.33333,0.33333
crucial,0.00000,0.33333,0.33333,0.33333
pathophysiological,0.00000,0.33333,0.33333,0.33333
events,0.00000,0.33333,0.33333,0.33333
bringing,0.00000,0.33333,0.33333,0.33333
therapeutic,0.00000,0.33333,0.33333,0.33333
perspective,0.00000,0.33333,0.33333,0.33333
makino,0.00000,0.33333,0.33333,0.33333
abe,0.00000,0.33333,0.33333,0.33333
m,0.00000,0.33333,0.33333,0.33333
murate,0.00000,0.33333,0.33333,0.33333
inaba,0.00000,0.33333,0.33333,0.33333
t,0.00000,0.33333,0.33333,0.33333
yilmaz,0.00000,0.33333,0.33333,0.33333
n,0.00000,0.33333,0.33333,0.33333
hullin,0.00000,0.33333,0.33333,0.33333
matsuda,0.00000,0.33333,0.33333,0.33333
f,0.00000,0.33333,0.33333,0.33333
kishimoto,0.00000,0.33333,0.33333,0.33333
schieber,0.00000,0.33333,0.33333,0.33333
taguchi,0.00000,0.33333,0.33333,0.33333
arai,0.00000,0.33333,0.33333,0.33333
h,0.00000,0.33333,0.33333,0.33333
anderluh,0.00000,0.33333,0.33333,0.33333
g,0.00000,0.33333,0.33333,0.33333
parton,0.00000,0.33333,0.33333,0.33333
r,0.00000,0.33333,0.33333,0.33333
kobayashi,0.00000,0.33333,0.33333,0.33333
improvement,0.33333,0.33333,0.33333,0.00000
eeg,0.33333,0.33333,0.33333,0.00000
signal,0.33333,0.33333,0.33333,0.00000
acquisition,0.33333,0.33333,0.33333,0.00000
electrical,0.33333,0.33333,0.33333,0.00000
aspect,0.33333,0.33333,0.33333,0.00000
state,0.33333,0.33333,0.33333,0.00000
art,0.33333,0.33333,0.33333,0.00000
end,0.33333,0.33333,0.33333,0.00000
aim,0.33333,0.33333,0.33333,0.00000
practical,0.33333,0.33333,0.33333,0.00000
considerations,0.33333,0.33333,0.33333,0.00000
acquiring,0.33333,0.33333,0.33333,0.00000
satisfactory,0.33333,0.33333,0.33333,0.00000
signals,0.33333,0.33333,0.33333,0.00000
electroencephalographic,0.33333,0.33333,0.33333,0.00000
users,0.33333,0.33333,0.33333,0.00000
system,0.33333,0.33333,0.33333,0.00000
designers,0.33333,0.33333,0.33333,0.00000
choosing,0.33333,0.33333,0.33333,0.00000
correct,0.33333,0.33333,0.33333,0.00000
electrode,0.33333,0.33333,0.33333,0.00000
design,0.33333,0.33333,0.33333,0.00000
strategy,0.33333,0.33333,0.33333,0.00000
initial,0.33333,0.33333,0.33333,0.00000
electronic,0.33333,0.33333,0.33333,0.00000
circuitry,0.33333,0.33333,0.33333,0.00000
plays,0.33333,0.33333,0.33333,0.00000
improving,0.33333,0.33333,0.33333,0.00000
s,0.33333,0.33333,0.33333,0.00000
measurement,0.33333,0.33333,0.33333,0.00000
performance,0.33333,0.33333,0.33333,0.00000
considering,0.33333,0.33333,0.33333,0.00000
pitfalls,0.33333,0.33333,0.33333,0.00000
biopotential,0.33333,0.33333,0.33333,0.00000
recording,0.33333,0.33333,0.33333,0.00000
session,0.33333,0.33333,0.33333,0.00000
conditions,0.33333,0.33333,0.33333,0.00000
creates,0.33333,0.33333,0.33333,0.00000
better,0.33333,0.33333,0.33333,0.00000
accuracy,0.33333,0.33333,0.33333,0.00000
electroencephalogram,0.33333,0.33333,0.33333,0.00000
electrodes,0.33333,0.33333,0.33333,0.00000
electronics,0.33333,0.33333,0.33333,0.00000
including,0.33333,0.33333,0.33333,0.00000
filtering,0.33333,0.33333,0.33333,0.00000
amplifying,0.33333,0.33333,0.33333,0.00000
conversion,0.33333,0.33333,0.33333,0.00000
storing,0.33333,0.33333,0.33333,0.00000
environmental,0.33333,0.33333,0.33333,0.00000
paper,0.33333,0.33333,0.33333,0.00000
principles,0.33333,0.33333,0.33333,0.00000
points,0.33333,0.33333,0.33333,0.00000
noise,0.33333,0.33333,0.33333,0.00000
reduction,0.33333,0.33333,0.33333,0.00000
suggestions,0.33333,0.33333,0.33333,0.00000
comparative,0.33333,0.33333,0.33333,0.00000
vitro,0.33333,0.33333,0.33333,0.00000
activity,0.33333,0.33333,0.33333,0.00000
new,0.33333,0.33333,0.33333,0.00000
oral,0.33333,0.33333,0.33333,0.00000
cephalosporin,0.33333,0.33333,0.33333,0.00000
bmy,0.33333,0.33333,0.33333,0.00000
28100,0.33333,0.33333,0.33333,0.00000
broth,0.33333,0.33333,0.33333,0.00000
microdilution,0.33333,0.33333,0.33333,0.00000
method,0.33333,0.33333,0.33333,0.00000
against,0.33333,0.33333,0.33333,0.00000
365,0.33333,0.33333,0.33333,0.00000
strains,0.33333,0.33333,0.33333,0.00000
commonly,0.33333,0.33333,0.33333,0.00000
isolated,0.33333,0.33333,0.33333,0.00000
bacteria,0.33333,0.33333,0.33333,0.00000
determined,0.33333,0.33333,0.33333,0.00000
good,0.33333,0.33333,0.33333,0.00000
streptococci,0.33333,0.33333,0.33333,0.00000
methicillin,0.33333,0.33333,0.33333,0.00000
susceptible,0.33333,0.33333,0.33333,0.00000
staphylococci,0.33333,0.33333,0.33333,0.00000
salmonella,0.33333,0.33333,0.33333,0.00000
spp,0.33333,0.33333,0.33333,0.00000
shigella,0.33333,0.33333,0.33333,0.00000
beta,0.33333,0.33333,0.33333,0.00000
lactamase,0.33333,0.33333,0.33333,0.00000
producing,0.33333,0.33333,0.33333,0.00000
branhamella,0.33333,0.33333,0.33333,0.00000
catarrhalis,0.33333,0.33333,0.33333,0.00000
haemophilus,0.33333,0.33333,0.33333,0.00000
influenzae,0.33333,0.33333,0.33333,0.00000
organisms,0.33333,0.33333,0.33333,0.00000
comparable,0.33333,0.33333,0.33333,0.00000
penicillin,0.33333,0.33333,0.33333,0.00000
ampicillin,0.33333,0.33333,0.33333,0.00000
co,0.33333,0.33333,0.33333,0.00000
trimoxazole,0.33333,0.33333,0.33333,0.00000
erythromycin,0.33333,0.33333,0.33333,0.00000
cefaclor,0.33333,0.33333,0.33333,0.00000
doxycycline,0.33333,0.33333,0.33333,0.00000
amoxicillin,0.33333,0.33333,0.33333,0.00000
potassium,0.33333,0.33333,0.33333,0.00000
clavulanate,0.33333,0.33333,0.33333,0.00000
had,0.33333,0.33333,0.33333,0.00000
moderate,0.33333,0.33333,0.33333,0.00000
arizona,0.33333,0.33333,0.33333,0.00000
hinshawii,0.33333,0.33333,0.33333,0.00000
campylobacter,0.33333,0.33333,0.33333,0.00000
jejuni,0.33333,0.33333,0.33333,0.00000
yersinia,0.33333,0.33333,0.33333,0.00000
enterocolitica,0.33333,0.33333,0.33333,0.00000
reimplantation,0.00000,0.50000,0.50000,0.00000
ectopic,0.00000,0.50000,0.50000,0.00000
ureter,0.00000,0.50000,0.50000,0.00000
duplex,0.00000,0.50000,0.50000,0.00000
separate,0.00000,0.50000,0.50000,0.00000
unit,0.00000,0.50000,0.50000,0.00000
provided,0.00000,0.50000,0.50000,0.00000
alternative,0.00000,0.50000,0.50000,0.00000
ureters,0.50000,0.00000,0.50000,0.00000
whom,0.00000,0.50000,0.50000,0.00000
ureteroureterostomy,0.00000,0.50000,0.50000,0.00000
double,0.00000,0.50000,0.50000,0.00000
might,0.00000,0.50000,0.50000,0.00000
compromised,0.00000,0.50000,0.50000,0.00000
smaller,0.00000,0.50000,0.50000,0.00000
caliber,0.00000,0.50000,0.50000,0.00000
folliculitis,0.49979,0.00000,0.49979,0.00042
follicular,0.49979,0.00000,0.49979,0.00042
mucinosis,0.49979,0.00000,0.49979,0.00042
papular,0.49979,0.00000,0.49979,0.00042
presentation,0.00000,0.33333,0.33333,0.33333
myelomonocytic,0.33333,0.00000,0.33333,0.33333
leukemia,0.33333,0.00000,0.33333,0.33333
leukemias,0.33333,0.00000,0.33333,0.33333
lymphomas,0.33333,0.00000,0.33333,0.33333
indolent,0.00000,0.33333,0.33333,0.33333
surprisingly,0.00000,0.33333,0.33333,0.33333
unusual,0.00000,0.33333,0.33333,0.33333
manners,0.00000,0.33333,0.33333,0.33333
although,0.00000,0.33333,0.33333,0.33333
uncommon,0.00000,0.33333,0.33333,0.33333
lesions,0.99787,0.00131,0.00000,0.00082
eosinophilic,0.99930,0.00000,0.00070,0.00000
been,0.00000,0.33333,0.33333,0.33333
association,0.00000,0.33333,0.33333,0.33333
novel,0.00000,0.33333,0.33333,0.33333
associations,0.00000,0.33333,0.33333,0.33333
acute,0.49970,0.00060,0.49970,0.00000
straight,0.49970,0.00060,0.49970,0.00000
instability,0.49970,0.00060,0.49970,0.00000
knee,0.49970,0.00060,0.49970,0.00000
ligamentous,0.00082,0.00131,0.99787,0.00000
injuries,0.00082,0.00131,0.99787,0.00000
joint,0.00082,0.00131,0.99787,0.00000
represent,0.00000,0.50000,0.50000,0.00000
orthopaedic,0.00000,0.50000,0.50000,0.00000
damage,0.00037,0.49982,0.49982,0.00000
supporting,0.00037,0.49982,0.49982,0.00000
structures,0.00037,0.49982,0.49982,0.00000
relatively,0.00000,0.50000,0.50000,0.00000
occurrence,0.00000,0.50000,0.50000,0.00000
osteosarcoma,0.33333,0.00000,0.33333,0.33333
medial,0.00000,0.00035,0.49983,0.49983
cuniform,0.00000,0.00035,0.49983,0.49983
bone,0.00000,0.00035,0.49983,0.49983
malignancy,0.49979,0.00000,0.49979,0.00042
childhood,0.00000,0.33333,0.33333,0.33333
adolescent,0.00000,0.33333,0.33333,0.33333
related,0.00000,0.49970,0.00060,0.49970
marrow,0.00000,0.49970,0.00060,0.49970
usually,0.00000,0.33333,0.33333,0.33333
occurs,0.00000,0.33333,0.33333,0.33333
bones,0.00000,0.33333,0.33333,0.33333
foot,0.00000,0.33333,0.33333,0.33333
very,0.00000,0.33333,0.33333,0.33333
here,0.00000,0.33333,0.33333,0.33333
i,0.00000,0.33333,0.33333,0.33333
tried,0.00000,0.33333,0.33333,0.33333
cuneiform,0.00000,0.00000,0.50000,0.50000
responding,0.00000,0.33333,0.33333,0.33333
evidence,0.00000,0.33333,0.33333,0.33333
breastfeed,0.00000,0.33333,0.33333,0.33333
baby,0.00000,0.33333,0.33333,0.33333
you,0.00000,0.33333,0.33333,0.33333
sixth,0.00000,0.33333,0.33333,0.33333
public,0.00000,0.33333,0.33333,0.33333
health,0.00000,0.33333,0.33333,0.33333
recommendation,0.00000,0.33333,0.33333,0.33333
reduce,0.00000,0.33333,0.33333,0.33333
risk,0.00000,0.33333,0.33333,0.33333
sudden,0.00000,0.00000,0.50000,0.50000
unexpected,0.00000,0.00000,0.50000,0.50000
death,0.00000,0.00000,0.50000,0.50000
infancy,0.00000,0.00000,0.50000,0.50000
abundant,0.00000,0.33333,0.33333,0.33333
recognises,0.00000,0.33333,0.33333,0.33333
breastfeeding,0.00000,0.33333,0.33333,0.33333
significant,0.00000,0.33333,0.33333,0.33333
short,0.00000,0.33333,0.33333,0.33333
benefits,0.00000,0.33333,0.33333,0.33333
infant,0.00000,0.33333,0.33333,0.33333
mother,0.00000,0.33333,0.33333,0.33333
until,0.00000,0.33333,0.33333,0.33333
recently,0.00000,0.33333,0.33333,0.33333
independent,0.00000,0.33333,0.33333,0.33333
factor,0.00000,0.33333,0.33333,0.33333
reducing,0.00000,0.33333,0.33333,0.33333
remained,0.00000,0.33333,0.33333,0.33333
unclear,0.00000,0.33333,0.33333,0.33333
october,0.00000,0.33333,0.33333,0.33333
2010,0.00000,0.33333,0.33333,0.33333
sids,0.00060,0.00000,0.49970,0.49970
kids,0.00000,0.33333,0.33333,0.33333
australia,0.00000,0.33333,0.33333,0.33333
held,0.00000,0.33333,0.33333,0.33333
consensus,0.00000,0.33333,0.33333,0.33333
forum,0.00000,0.33333,0.33333,0.33333
international,0.00000,0.33333,0.33333,0.33333
researchers,0.00000,0.33333,0.33333,0.33333
key,0.00000,0.33333,0.33333,0.33333
stakeholders,0.00000,0.33333,0.33333,0.33333
review,0.00000,0.33333,0.33333,0.33333
relating,0.00000,0.33333,0.33333,0.33333
safe,0.00000,0.33333,0.33333,0.33333
sleeping,0.00000,0.33333,0.33333,0.33333
recommendations,0.00000,0.33333,0.33333,0.33333
following,0.00000,0.33333,0.33333,0.33333
publication,0.00000,0.33333,0.33333,0.33333
reviews,0.00000,0.33333,0.33333,0.33333
national,0.00000,0.33333,0.33333,0.33333
scientific,0.00000,0.33333,0.33333,0.33333
advisory,0.00000,0.33333,0.33333,0.33333
group,0.00000,0.33333,0.33333,0.33333
has,0.00000,0.33333,0.33333,0.33333
supported,0.00000,0.33333,0.33333,0.33333
decision,0.00000,0.33333,0.33333,0.33333
critical,0.00000,0.33333,0.33333,0.33333
threshold,0.00000,0.33333,0.33333,0.33333
within,0.00000,0.33333,0.33333,0.33333
supportive,0.00000,0.33333,0.33333,0.33333
measure,0.00000,0.33333,0.33333,0.33333
will,0.00000,0.33333,0.33333,0.33333
included,0.00000,0.33333,0.33333,0.33333
2012,0.00000,0.33333,0.33333,0.33333
campaign,0.00000,0.33333,0.33333,0.33333
abusive,0.00000,0.00000,0.50000,0.50000
head,0.00089,0.00000,0.00074,0.99838
infants,0.00000,0.33333,0.33333,0.33333
young,0.00000,0.33333,0.33333,0.33333
children,0.00000,0.33333,0.33333,0.33333
unique,0.00000,0.33333,0.33333,0.33333
contributor,0.00000,0.33333,0.33333,0.33333
developmental,0.30029,0.35069,0.31657,0.03245
disabilities,0.30029,0.35069,0.31657,0.03245
leading,0.00000,0.33333,0.33333,0.33333
cause,0.00000,0.33333,0.33333,0.33333
disability,0.00000,0.49982,0.00037,0.49982
child,0.00000,0.00000,0.99907,0.00093
abuse,0.00000,0.00000,0.99907,0.00093
discusses,0.00000,0.33333,0.33333,0.33333
epidemiology,0.00000,0.33333,0.33333,0.33333
aspects,0.00000,0.33333,0.33333,0.33333
outcomes,0.00000,0.33333,0.33333,0.33333
prevention,0.00000,0.33333,0.33333,0.33333
neglect,0.00000,0.49977,0.00045,0.49977
osteotomy,0.00000,0.33333,0.33333,0.33333
sacrum,0.00000,0.33333,0.33333,0.33333
malignant,0.99915,0.00000,0.00000,0.00085
iliac,0.49979,0.00000,0.49979,0.00042
modified,0.00000,0.33333,0.33333,0.33333
threadwire,0.00000,0.33333,0.33333,0.33333
saw,0.00000,0.33333,0.33333,0.33333
tumors,0.00098,0.00000,0.99812,0.00090
conducted,0.00000,0.33333,0.33333,0.33333
issignificantly,0.00000,0.33333,0.33333,0.33333
wide,0.00000,0.33333,0.33333,0.33333
rapid,0.00000,0.33333,0.33333,0.33333
septic,0.33333,0.00000,0.33333,0.33333
arthritis,0.33333,0.00000,0.33333,0.33333
hip,0.00000,0.33333,0.33333,0.33333
delay,0.00000,0.33333,0.33333,0.33333
treatment,0.00000,0.33333,0.33333,0.33333
lead,0.00000,0.33333,0.33333,0.33333
permanent,0.00000,0.33333,0.33333,0.33333
difficult,0.00000,0.33333,0.33333,0.33333
management,0.00000,0.33333,0.33333,0.33333
reviewed,0.00000,0.33333,0.33333,0.33333
epidemiological,0.00000,0.33333,0.33333,0.33333
median,0.99925,0.00000,0.00000,0.00075
nerve,0.99925,0.00000,0.00000,0.00075
dysfunction,0.99925,0.00000,0.00000,0.00075
practicing,0.00000,0.33333,0.33333,0.33333
dental,0.00000,0.33333,0.33333,0.33333
hygienists,0.00000,0.33333,0.33333,0.33333
purpose,0.00000,0.33333,0.33333,0.33333
assess,0.00000,0.33333,0.33333,0.33333
over,0.00000,0.33333,0.33333,0.33333
changes,0.00000,0.49970,0.00060,0.49970
function,0.00000,0.49970,0.00060,0.49970
20,0.00000,0.33333,0.33333,0.33333
students,0.00000,0.33333,0.33333,0.33333
who,0.00000,0.33333,0.33333,0.33333
university,0.00000,0.33333,0.33333,0.33333
minnesota,0.00000,0.33333,0.33333,0.33333
program,0.00000,0.33333,0.33333,0.33333
1986,0.00000,0.33333,0.33333,0.33333
follow,0.00000,0.33333,0.33333,0.33333
16,0.00000,0.33333,0.33333,0.33333
evaluated,0.00000,0.33333,0.33333,0.33333
postgraduation,0.00000,0.33333,0.33333,0.33333
1990,0.00000,0.33333,0.33333,0.33333
comparisons,0.00000,0.33333,0.33333,0.33333
made,0.00000,0.33333,0.33333,0.33333
evaluations,0.00000,0.33333,0.33333,0.33333
subjects,0.00000,0.33333,0.33333,0.33333
completed,0.00000,0.33333,0.33333,0.33333
graduation,0.00000,0.33333,0.33333,0.33333
1988,0.00000,0.33333,0.33333,0.33333
1989,0.00000,0.33333,0.33333,0.33333
digital,0.00000,0.33333,0.33333,0.33333
vibrometry,0.00000,0.33333,0.33333,0.33333
used,0.00000,0.33333,0.33333,0.33333
evaluate,0.00000,0.33333,0.33333,0.33333
sensibility,0.00000,0.49970,0.00060,0.49970
each,0.00000,0.33333,0.33333,0.33333
periods,0.00000,0.33333,0.33333,0.33333
studied,0.00000,0.33333,0.33333,0.33333
analysis,0.00000,0.33333,0.33333,0.33333
practice,0.00000,0.33333,0.33333,0.33333
mean,0.00000,0.49970,0.00060,0.49970
shift,0.00000,0.49970,0.00060,0.49970
04,0.00000,0.33333,0.33333,0.33333
42,0.00000,0.33333,0.33333,0.33333
measured,0.00000,0.33333,0.33333,0.33333
results,0.00000,0.33333,0.33333,0.33333
indicated,0.00000,0.33333,0.33333,0.33333
observed,0.00000,0.33333,0.33333,0.33333
earlier,0.00000,0.33333,0.33333,0.33333
arrested,0.00000,0.33333,0.33333,0.33333
reasons,0.00000,0.33333,0.33333,0.33333
appeared,0.00000,0.33333,0.33333,0.33333
twofold,0.00000,0.33333,0.33333,0.33333
period,0.00000,0.33333,0.33333,0.33333
work,0.00000,0.33333,0.33333,0.33333
hardening,0.00000,0.33333,0.33333,0.33333
concept,0.00000,0.33333,0.33333,0.33333
neuromuscular,0.00000,0.00000,0.50000,0.50000
tissue,0.00085,0.00000,0.00000,0.99915
hypertrophy,0.00130,0.00077,0.00000,0.99793
adaptation,0.00000,0.33333,0.33333,0.33333
rigors,0.00000,0.33333,0.33333,0.33333
hygienist,0.00000,0.33333,0.33333,0.33333
learned,0.00000,0.33333,0.33333,0.33333
become,0.00000,0.33333,0.33333,0.33333
efficient,0.00000,0.33333,0.33333,0.33333
provision,0.00000,0.33333,0.33333,0.33333
procedures,0.00000,0.33333,0.33333,0.33333
symptoms,0.00000,0.33333,0.33333,0.33333
none,0.00000,0.33333,0.33333,0.33333
diagnosed,0.00000,0.33333,0.33333,0.33333
cts,0.33333,0.00000,0.33333,0.33333
any,0.00000,0.33333,0.33333,0.33333
during,0.00000,0.33333,0.33333,0.33333
since,0.00000,0.33333,0.33333,0.33333
continued,0.00000,0.33333,0.33333,0.33333
necessary,0.00000,0.33333,0.33333,0.33333
determine,0.00000,0.33333,0.33333,0.33333
whether,0.00000,0.33333,0.33333,0.33333
observations,0.00000,0.33333,0.33333,0.33333
noted,0.00000,0.33333,0.33333,0.33333
second,0.00000,0.33333,0.33333,0.33333
temporary,0.00000,0.33333,0.33333,0.33333
slowing,0.00000,0.33333,0.33333,0.33333
development,0.00000,0.33333,0.33333,0.33333
split,0.00000,0.33333,0.33333,0.33333
intrarenal,0.00000,0.33333,0.33333,0.33333
hemodynamics,0.00000,0.33333,0.33333,0.33333
renovascular,0.50000,0.00000,0.50000,0.00000
stenotic,0.00000,0.33333,0.33333,0.33333
contralateral,0.00000,0.33333,0.33333,0.33333
kidneys,0.00000,0.33333,0.33333,0.33333
unilateral,0.00000,0.00132,0.99775,0.00093
rvh,0.50000,0.00000,0.50000,0.00000
estimated,0.00000,0.33333,0.33333,0.33333
gomez,0.00000,0.33333,0.33333,0.33333
formulae,0.00000,0.33333,0.33333,0.33333
ten,0.00000,0.33333,0.33333,0.33333
para,0.00000,0.49970,0.00060,0.49970
amino,0.00000,0.49970,0.00060,0.49970
hippurate,0.00000,0.49970,0.00060,0.49970
inulin,0.00000,0.49970,0.00060,0.49970
clearances,0.00000,0.49970,0.00060,0.49970
ureteral,0.00000,0.33333,0.33333,0.33333
catheterization,0.00000,0.33333,0.33333,0.33333
indexes,0.00000,0.33333,0.33333,0.33333
flow,0.00000,0.49970,0.00060,0.49970
glomerular,0.00000,0.49970,0.00060,0.49970
filtration,0.00000,0.49970,0.00060,0.49970
rates,0.00000,0.49970,0.00060,0.49970
allowing,0.00000,0.33333,0.33333,0.33333
estimation,0.00000,0.33333,0.33333,0.33333
preglomerular,0.00000,0.49970,0.00060,0.49970
arteriolar,0.00000,0.49970,0.00060,0.49970
resistance,0.00000,0.49970,0.00060,0.49970
postglomerular,0.00000,0.49970,0.00060,0.49970
hydrostatic,0.00000,0.49970,0.00060,0.49970
pressure,0.00000,0.49970,0.00060,0.49970
83,0.00000,0.33333,0.33333,0.33333
+,0.00000,0.33333,0.33333,0.33333
12,0.00000,0.33333,0.33333,0.33333
19,0.00000,0.33333,0.33333,0.33333
ml,0.00000,0.33333,0.33333,0.33333
min,0.00000,0.33333,0.33333,0.33333
m2,0.00000,0.33333,0.33333,0.33333
170,0.00000,0.33333,0.33333,0.33333
43,0.00000,0.33333,0.33333,0.33333
4,0.00000,0.33333,0.33333,0.33333
elevated,0.00000,0.49970,0.00060,0.49970
due,0.00000,0.49970,0.00060,0.49970
lesion,0.00000,0.50000,0.00000,0.50000
900,0.00000,0.33333,0.33333,0.33333
500,0.00000,0.33333,0.33333,0.33333
dyns,0.00000,0.33333,0.33333,0.33333
sec,0.00000,0.33333,0.33333,0.33333
cm,0.00000,0.33333,0.33333,0.33333
5,0.00000,0.33333,0.33333,0.33333
while,0.00000,0.33333,0.33333,0.33333
elevation,0.00000,0.33333,0.33333,0.33333
300,0.00000,0.33333,0.33333,0.33333
000,0.00000,0.33333,0.33333,0.33333
high,0.00000,0.49970,0.00060,0.49970
lowered,0.00000,0.49970,0.00060,0.49970
54,0.00000,0.33333,0.33333,0.33333
mmhg,0.00000,0.33333,0.33333,0.33333
3,0.00000,0.33333,0.33333,0.33333
protected,0.00000,0.33333,0.33333,0.33333
138,0.00000,0.33333,0.33333,0.33333
6,0.00000,0.33333,0.33333,0.33333
stenosis,0.03047,0.34668,0.32090,0.30195
increase,0.00000,0.49970,0.00060,0.49970
sufficient,0.00000,0.33333,0.33333,0.33333
making,0.00000,0.33333,0.33333,0.33333
hyperfiltration,0.00000,0.99775,0.00093,0.00132
paget,0.33333,0.00000,0.33333,0.33333
disease,0.33333,0.00000,0.33333,0.33333
complicated,0.00000,0.33333,0.33333,0.33333
hydrocephalus,0.99793,0.00130,0.00077,0.00000
syringomyelia,0.49970,0.00060,0.49970,0.00000
skull,0.00000,0.33333,0.33333,0.33333
basilar,0.00000,0.00130,0.99793,0.00077
impression,0.00000,0.00130,0.99793,0.00077
briefly,0.00000,0.33333,0.33333,0.33333
strategies,0.00000,0.33333,0.33333,0.33333
outlined,0.00000,0.33333,0.33333,0.33333
hemiplegia,0.33333,0.00000,0.33333,0.33333
vegetativa,0.33333,0.00000,0.33333,0.33333
alterna,0.33333,0.00000,0.33333,0.33333
ipsilateral,0.33333,0.00000,0.33333,0.33333
horner,0.33333,0.00000,0.33333,0.33333
syndrome,0.33333,0.00000,0.33333,0.33333
hemihyperhidrosis,0.99930,0.00000,0.00070,0.00000
proximal,0.00000,0.00060,0.49970,0.49970
cerebral,0.30029,0.35069,0.31657,0.03245
occlusion,0.00000,0.99915,0.00085,0.00000
background,0.00000,0.33333,0.33333,0.33333
pca,0.33333,0.00000,0.33333,0.33333
occlusive,0.33333,0.00000,0.33333,0.33333
produces,0.00000,0.33333,0.33333,0.33333
homonymous,0.49970,0.49970,0.00000,0.00060
field,0.49970,0.49970,0.00000,0.00060
defects,0.49970,0.49970,0.00000,0.00060
hemisensory,0.49970,0.00060,0.00000,0.49970
loss,0.49970,0.00060,0.00000,0.49970
neuropsychological,0.49970,0.00060,0.00000,0.49970
deficits,0.49970,0.00060,0.00000,0.49970
conversely,0.00000,0.33333,0.33333,0.33333
combination,0.00000,0.33333,0.33333,0.33333
hemiparesis,0.30195,0.34668,0.03047,0.32090
never,0.00000,0.33333,0.33333,0.33333
before,0.00000,0.33333,0.33333,0.33333
description,0.00000,0.33333,0.33333,0.33333
infarction,0.30195,0.34668,0.03047,0.32090
superficial,0.00000,0.33333,0.33333,0.33333
deep,0.00000,0.33333,0.33333,0.33333
territories,0.00000,0.33333,0.33333,0.33333
picture,0.00000,0.33333,0.33333,0.33333
disclosed,0.00000,0.33333,0.33333,0.33333
infarcts,0.00082,0.00131,0.00000,0.99787
anterolateral,0.00000,0.33333,0.33333,0.33333
midbrain,0.00000,0.33333,0.33333,0.33333
