observed,1.00000,0.00000
earlier,1.00000,0.00000
arrested,1.00000,0.00000
reasons,1.00000,0.00000
appeared,1.00000,0.00000
twofold,1.00000,0.00000
period,1.00000,0.00000
work,1.00000,0.00000
hardening,1.00000,0.00000
concept,1.00000,0.00000
neuromuscular,0.83102,0.16898
tissue,0.83102,0.16898
hypertrophy,0.99633,0.00367
adaptation,1.00000,0.00000
rigors,1.00000,0.00000
hygienist,1.00000,0.00000
learned,1.00000,0.00000
become,1.00000,0.00000
efficient,1.00000,0.00000
provision,1.00000,0.00000
procedures,1.00000,0.00000
symptoms,1.00000,0.00000
none,1.00000,0.00000
diagnosed,1.00000,0.00000
cts,0.00000,1.00000
any,1.00000,0.00000
during,1.00000,0.00000
since,1.00000,0.00000
continued,1.00000,0.00000
necessary,1.00000,0.00000
determine,1.00000,0.00000
whether,1.00000,0.00000
observations,1.00000,0.00000
noted,1.00000,0.00000
second,1.00000,0.00000
temporary,1.00000,0.00000
slowing,1.00000,0.00000
development,1.00000,0.00000
split,1.00000,0.00000
intrarenal,1.00000,0.00000
hemodynamics,1.00000,0.00000
renovascular,0.00000,1.00000
stenotic,1.00000,0.00000
contralateral,1.00000,0.00000
kidneys,1.00000,0.00000
unilateral,0.86422,0.13578
rvh,0.00000,1.00000
estimated,1.00000,0.00000
gomez,1.00000,0.00000
formulae,1.00000,0.00000
ten,1.00000,0.00000
para,1.00000,0.00000
amino,1.00000,0.00000
hippurate,1.00000,0.00000
inulin,1.00000,0.00000
clearances,1.00000,0.00000
ureteral,1.00000,0.00000
catheterization,1.00000,0.00000
indexes,1.00000,0.00000
flow,1.00000,0.00000
glomerular,1.00000,0.00000
filtration,1.00000,0.00000
rates,1.00000,0.00000
allowing,1.00000,0.00000
estimation,1.00000,0.00000
preglomerular,1.00000,0.00000
arteriolar,1.00000,0.00000
resistance,1.00000,0.00000
postglomerular,1.00000,0.00000
hydrostatic,1.00000,0.00000
pressure,1.00000,0.00000
83,1.00000,0.00000
+,1.00000,0.00000
12,1.00000,0.00000
19,1.00000,0.00000
ml,1.00000,0.00000
min,1.00000,0.00000
m2,1.00000,0.00000
170,1.00000,0.00000
43,1.00000,0.00000
4,1.00000,0.00000
elevated,1.00000,0.00000
due,1.00000,0.00000
lesion,1.00000,0.00000
900,1.00000,0.00000
500,1.00000,0.00000
dyns,1.00000,0.00000
sec,1.00000,0.00000
cm,1.00000,0.00000
5,1.00000,0.00000
while,1.00000,0.00000
elevation,1.00000,0.00000
300,1.00000,0.00000
000,1.00000,0.00000
high,1.00000,0.00000
lowered,1.00000,0.00000
54,1.00000,0.00000
mmhg,1.00000,0.00000
3,1.00000,0.00000
protected,1.00000,0.00000
138,1.00000,0.00000
6,1.00000,0.00000
stenosis,0.83333,0.16667
increase,1.00000,0.00000
sufficient,1.00000,0.00000
making,1.00000,0.00000
hyperfiltration,0.99942,0.00058
paget,0.00000,1.00000
disease,0.00000,1.00000
complicated,1.00000,0.00000
hydrocephalus,0.00367,0.99633
syringomyelia,0.00000,1.00000
skull,1.00000,0.00000
basilar,0.83102,0.16898
impression,0.83102,0.16898
briefly,1.00000,0.00000
strategies,1.00000,0.00000
outlined,1.00000,0.00000
hemiplegia,0.00000,1.00000
vegetativa,0.00000,1.00000
alterna,0.00000,1.00000
ipsilateral,0.00000,1.00000
horner,0.00000,1.00000
syndrome,0.00000,1.00000
hemihyperhidrosis,0.00367,0.99633
proximal,0.99942,0.00058
cerebral,0.24808,0.75192
occlusion,0.69730,0.30270
background,1.00000,0.00000
pca,0.00000,1.00000
occlusive,0.00000,1.00000
produces,1.00000,0.00000
homonymous,0.99942,0.00058
field,0.99942,0.00058
defects,0.99942,0.00058
hemisensory,0.99942,0.00058
loss,0.99942,0.00058
neuropsychological,0.99942,0.00058
deficits,0.99942,0.00058
conversely,1.00000,0.00000
combination,1.00000,0.00000
hemiparesis,0.81610,0.18390
never,1.00000,0.00000
before,1.00000,0.00000
description,1.00000,0.00000
infarction,0.81610,0.18390
superficial,1.00000,0.00000
deep,1.00000,0.00000
territories,1.00000,0.00000
picture,1.00000,0.00000
disclosed,1.00000,0.00000
infarcts,0.99942,0.00058
anterolateral,1.00000,0.00000
midbrain,1.00000,0.00000
ventroposterolateral,1.00000,0.00000
thalamic,1.00000,0.00000
subthalamic,1.00000,0.00000
area,1.00000,0.00000
temporo,1.00000,0.00000
occipital,1.00000,0.00000
lobes,1.00000,0.00000
conclusions,1.00000,0.00000
alternating,0.69452,0.30548
vegetative,0.00354,0.99646
supports,1.00000,0.00000
hypothesis,1.00000,0.00000
existence,1.00000,0.00000
uncrossed,1.00000,0.00000
excitatory,1.00000,0.00000
crossed,1.00000,0.00000
inhibitory,1.00000,0.00000
hypothalamospinal,1.00000,0.00000
sympathetic,1.00000,0.00000
pathway,1.00000,0.00000
erythema,0.24808,0.75192
multiforme,0.24808,0.75192
minor,0.24808,0.75192
vaccination,1.00000,0.00000
paediatric,1.00000,0.00000
vaccines,1.00000,0.00000
cases,1.00000,0.00000
tetanus,0.00058,0.99942
diphtheria,0.00058,0.99942
revaccination,1.00000,0.00000
acellular,0.99787,0.00213
pertussis,0.00058,0.99942
inactivated,0.99787,0.00213
polio,0.00058,0.99942
haemophillus,0.75457,0.24543
vaccine,1.00000,0.00000
suggesting,1.00000,0.00000
toxoids,1.00000,0.00000
precipitating,1.00000,0.00000
subperiosteal,0.00000,1.00000
osteoid,0.00000,1.00000
osteoma,0.00000,1.00000
distal,1.00000,0.00000
phalanx,1.00000,0.00000
thumb,1.00000,0.00000
osteomas,0.00000,1.00000
subgrouped,1.00000,0.00000
cancellous,1.00000,0.00000
cortical,1.00000,0.00000
hand,1.00000,0.00000
location,1.00000,0.00000
described,1.00000,0.00000
illustrates,1.00000,0.00000
radiographic,1.00000,0.00000
relief,1.00000,0.00000
factitious,0.24808,0.75192
coarctation,0.24808,0.75192
large,0.99787,0.00213
patent,0.00058,0.99942
ductus,0.00058,0.99942
arteriosus,0.00058,0.99942
gianturco,1.00000,0.00000
grifka,1.00000,0.00000
vascular,1.00000,0.00000
occluder,1.00000,0.00000
pda,0.00058,0.99942
hypoplastic,0.86422,0.13578
isthmus,0.99787,0.00213
presenting,1.00000,0.00000
ductal,1.00000,0.00000
transcatheter,1.00000,0.00000
gradient,1.00000,0.00000
resolved,1.00000,0.00000
thereby,1.00000,0.00000
eliminating,1.00000,0.00000
need,1.00000,0.00000
coexisting,1.00000,0.00000
central,0.99633,0.00367
diabetes,0.00000,1.00000
insipidus,0.00000,1.00000
psychogenic,0.00455,0.99545
polydipsia,0.00000,1.00000
schizophrenic,0.86422,0.13578
coexisted,1.00000,0.00000
possible,1.00000,0.00000
relationship,1.00000,0.00000
vasopressin,1.00000,0.00000
release,1.00000,0.00000
hypothesized,1.00000,0.00000
lung,0.26485,0.73515
neoplasm,0.00213,0.99787
mimicking,1.00000,0.00000
myocardial,0.00213,0.99787
involvement,1.00000,0.00000
pericardium,1.00000,0.00000
cancer,0.00000,1.00000
metastases,0.99942,0.00058
frequent,1.00000,0.00000
neoplasms,0.00213,0.99787
metastatic,0.00058,0.99942
manifestation,1.00000,0.00000
chest,0.81610,0.18390
rotaviral,0.00000,1.00000
gastroenteritis,0.00000,1.00000
tbilisi,1.00000,0.00000
electrophoretypes,1.00000,0.00000
107,1.00000,0.00000
isolates,1.00000,0.00000
collected,1.00000,0.00000
18,1.00000,0.00000
months,1.00000,0.00000
seven,1.00000,0.00000
patterns,1.00000,0.00000
"""",1.00000,0.00000
represented,1.00000,0.00000
74,1.00000,0.00000
total,1.00000,0.00000
number,1.00000,0.00000
dominated,1.00000,0.00000
whole,1.00000,0.00000
seasonal,1.00000,0.00000
various,1.00000,0.00000
appearance,1.00000,0.00000
registered,1.00000,0.00000
electrophoretype,1.00000,0.00000
detected,1.00000,0.00000
hageman,1.00000,0.00000
xii,1.00000,0.00000
secific,1.00000,0.00000
reproducible,1.00000,0.00000
hf,1.00000,0.00000
factory,1.00000,0.00000
purified,1.00000,0.00000
monospecific,1.00000,0.00000
rabbit,1.00000,0.00000
antibody,1.00000,0.00000
precise,1.00000,0.00000
measurements,1.00000,0.00000
antigen,1.00000,0.00000
low,1.00000,0.00000
pooled,1.00000,0.00000
=,1.00000,0.00000
82,1.00000,0.00000
existed,1.00000,0.00000
titers,1.00000,0.00000
clot,1.00000,0.00000
promoting,1.00000,0.00000
assays,1.00000,0.00000
radioimmunoassays,1.00000,0.00000
among,1.00000,0.00000
adults,1.00000,0.00000
confirming,1.00000,0.00000
trait,0.81610,0.18390
other,1.00000,0.00000
plasmas,1.00000,0.00000
individuals,1.00000,0.00000
fletcher,0.24543,0.75457
fitzgerald,0.24543,0.75457
contained,1.00000,0.00000
amounts,1.00000,0.00000
reduced,1.00000,0.00000
disseminated,0.00213,0.99787
intravascular,0.00213,0.99787
coagulation,0.00213,0.99787
advanced,1.00000,0.00000
liver,0.99942,0.00058
cirrhosis,0.18390,0.81610
under,1.00000,0.00000
warfarin,1.00000,0.00000
assay,1.00000,0.00000
primates,1.00000,0.00000
detectable,1.00000,0.00000
nonprimate,1.00000,0.00000
avian,1.00000,0.00000
progressive,0.24543,0.75457
facial,0.00354,0.99646
hemiatrophy,0.00354,0.99646
epileptic,0.00000,1.00000
seizures,0.00213,0.99787
intractable,0.99633,0.00367
complex,0.69452,0.30548
partial,0.24543,0.75457
female,1.00000,0.00000
intracranial,1.00000,0.00000
computed,1.00000,0.00000
tomography,1.00000,0.00000
frontal,0.99942,0.00058
paramedian,0.99942,0.00058
band,0.99942,0.00058
like,0.99942,0.00058
depression,0.99942,0.00058
gradually,1.00000,0.00000
thereafter,1.00000,0.00000
parry,0.00000,1.00000
romberg,0.00000,1.00000
parenchymal,1.00000,0.00000
calcifications,1.00000,0.00000
density,1.00000,0.00000
areas,1.00000,0.00000
matter,1.00000,0.00000
frontoparietal,1.00000,0.00000
neurologic,1.00000,0.00000
could,1.00000,0.00000
precede,1.00000,0.00000
succeeding,1.00000,0.00000
neurocutaneous,1.00000,0.00000
remote,1.00000,0.00000
unpolluted,1.00000,0.00000
rural,1.00000,0.00000
south,1.00000,0.00000
africa,1.00000,0.00000
14,1.00000,0.00000
olds,1.00000,0.00000
wupperthal,1.00000,0.00000
north,1.00000,0.00000
western,1.00000,0.00000
cape,1.00000,0.00000
province,1.00000,0.00000
graphite,1.00000,0.00000
furnace,1.00000,0.00000
atomic,1.00000,0.00000
absorption,1.00000,0.00000
spectrometry,1.00000,0.00000
analyse,1.00000,0.00000
level,1.00000,0.00000
micrograms,1.00000,0.00000
dl,1.00000,0.00000
value,1.00000,0.00000
considered,1.00000,0.00000
representative,1.00000,0.00000
natural,1.00000,0.00000
africans,1.00000,0.00000
o,1.00000,0.00000
femoral,1.00000,0.00000
distractor,1.00000,0.00000
ankle,1.00000,0.00000
arthroscopy,1.00000,0.00000
well,1.00000,0.00000
technique,1.00000,0.00000
pins,1.00000,0.00000
tibia,1.00000,0.00000
calcaneum,1.00000,0.00000
able,1.00000,0.00000
distraction,1.00000,0.00000
easy,1.00000,0.00000
operative,1.00000,0.00000
manipulation,1.00000,0.00000
obtained,1.00000,0.00000
commercially,1.00000,0.00000
distractors,1.00000,0.00000
broad,1.00000,0.00000
spectral,1.00000,0.00000
parameters,1.00000,0.00000
correlated,1.00000,0.00000
iq,1.00000,0.00000
wais,1.00000,0.00000
all,1.00000,0.00000
subscales,1.00000,0.00000
40,1.00000,0.00000
handed,1.00000,0.00000
volunteers,1.00000,0.00000
ranging,1.00000,0.00000
eegs,1.00000,0.00000
recorded,1.00000,0.00000
derivations,1.00000,0.00000
rest,1.00000,0.00000
opened,1.00000,0.00000
reveal,1.00000,0.00000
positive,1.00000,0.00000
negative,1.00000,0.00000
correlations,1.00000,0.00000
participation,1.00000,0.00000
bands,1.00000,0.00000
frequency,1.00000,0.00000
show,1.00000,0.00000
narrow,1.00000,0.00000
range,1.00000,0.00000
relations,1.00000,0.00000
highlight,1.00000,0.00000
psychological,1.00000,0.00000
tests,1.00000,0.00000
homogeneous,1.00000,0.00000
abilities,1.00000,0.00000
finer,1.00000,0.00000
clearly,1.00000,0.00000
explainable,1.00000,0.00000
demonstrate,1.00000,0.00000
recordings,1.00000,0.00000
reflect,1.00000,0.00000
intellectual,1.00000,0.00000
stimulus,0.99633,0.00367
postanoxic,0.26485,0.73515
myoclonus,0.26485,0.73515
discuss,1.00000,0.00000
pathophysiology,1.00000,0.00000
man,1.00000,0.00000
sustained,1.00000,0.00000
cardiorespiratory,0.00213,0.99787
arrest,0.00213,0.99787
lasted,1.00000,0.00000
minutes,1.00000,0.00000
unresponsive,1.00000,0.00000
hours,1.00000,0.00000
stimulation,1.00000,0.00000
trigeminal,1.00000,0.00000
innervated,1.00000,0.00000
periorbital,1.00000,0.00000
bursts,1.00000,0.00000
spike,1.00000,0.00000
generalized,1.00000,0.00000
myoclonic,0.99942,0.00058
jerks,0.99942,0.00058
types,1.00000,0.00000
did,1.00000,0.00000
elicit,1.00000,0.00000
32,1.00000,0.00000
later,1.00000,0.00000
nonreactive,1.00000,0.00000
alpha,1.00000,0.00000
coma,0.99545,0.00455
died,1.00000,0.00000
7,1.00000,0.00000
days,1.00000,0.00000
regularity,1.00000,0.00000
suggests,1.00000,0.00000
resting,1.00000,0.00000
electrocerebral,1.00000,0.00000
silence,1.00000,0.00000
result,1.00000,0.00000
suppression,1.00000,0.00000
disinhibition,1.00000,0.00000
brainstem,0.83102,0.16898
generated,0.83102,0.16898
entity,1.00000,0.00000
audiology,1.00000,0.00000
auditory,1.00000,0.00000
processing,1.00000,0.00000
speech,1.00000,0.00000
recognition,1.00000,0.00000
disorder,0.00000,1.00000
[,0.86422,0.13578
apd,0.00000,1.00000
],0.99787,0.00213
highly,1.00000,0.00000
controversial,1.00000,0.00000
controversy,1.00000,0.00000
fueled,1.00000,0.00000
ambiguous,1.00000,0.00000
descriptions,1.00000,0.00000
american,1.00000,0.00000
language,1.00000,0.00000
hearing,1.00000,0.00000
academy,1.00000,0.00000
sources,1.00000,0.00000
say,1.00000,0.00000
questionable,1.00000,0.00000
define,1.00000,0.00000
nature,1.00000,0.00000
order,1.00000,0.00000
intervention,1.00000,0.00000
nosography,1.00000,0.00000
systematic,1.00000,0.00000
diseases,0.99942,0.00058
physicians,1.00000,0.00000
thomas,1.00000,0.00000
sydenham,1.00000,0.00000
otto,1.00000,0.00000
guttentag,1.00000,0.00000
criteria,1.00000,0.00000
framework,1.00000,0.00000
conceptualization,1.00000,0.00000
haemostatic,0.83333,0.16667
hepatosplenic,0.00000,1.00000
schistosomiasis,0.00000,1.00000
mansoni,0.00354,0.99646
immuno,0.83333,0.16667
regulatory,0.83333,0.16667
endemic,1.00000,0.00000
countries,1.00000,0.00000
bleeding,0.99942,0.00058
serious,1.00000,0.00000
often,1.00000,0.00000
life,1.00000,0.00000
threatening,1.00000,0.00000
prone,1.00000,0.00000
develop,1.00000,0.00000
linked,1.00000,0.00000
ruptured,0.99646,0.00354
esophageal,0.13578,0.86422
varices,0.13578,0.86422
deficit,1.00000,0.00000
pronounced,1.00000,0.00000
advancement,1.00000,0.00000
maximal,1.00000,0.00000
experience,1.00000,0.00000
haematomesis,0.13578,0.86422
evidences,1.00000,0.00000
enhanced,1.00000,0.00000
generation,1.00000,0.00000
thrombin,1.00000,0.00000
plasmin,1.00000,0.00000
indicate,1.00000,0.00000
grade,1.00000,0.00000
dic,0.24808,0.75192
principal,1.00000,0.00000
demonstration,1.00000,0.00000
procoagulant,1.00000,0.00000
expression,1.00000,0.00000
peripheral,1.00000,0.00000
monocytes,1.00000,0.00000
livers,1.00000,0.00000
spleens,1.00000,0.00000
intestines,1.00000,0.00000
infected,0.99942,0.00058
mice,1.00000,0.00000
implication,1.00000,0.00000
causation,1.00000,0.00000
infections,0.83333,0.16667
moreover,1.00000,0.00000
indicates,1.00000,0.00000
immune,1.00000,0.00000
mechanisms,1.00000,0.00000
localized,1.00000,0.00000
seems,1.00000,0.00000
likely,1.00000,0.00000
responses,1.00000,0.00000
schistosomes,1.00000,0.00000
play,1.00000,0.00000
pathogenic,1.00000,0.00000
squamous,0.00354,0.99646
pleura,0.83102,0.16898
few,1.00000,0.00000
reports,1.00000,0.00000
tumours,0.83333,0.16667
mesothelioma,0.00000,1.00000
epidermoid,0.00000,1.00000
occur,1.00000,0.00000
connection,1.00000,0.00000
persistent,1.00000,0.00000
empyema,0.81610,0.18390
drained,1.00000,0.00000
pleurocutaneous,0.83333,0.16667
extrapleural,0.83333,0.16667
pneumothorax,0.24808,0.75192
far,1.00000,0.00000
somatosensory,1.00000,0.00000
potentials,1.00000,0.00000
tibial,1.00000,0.00000
scalp,1.00000,0.00000
sep,1.00000,0.00000
three,1.00000,0.00000
peaks,1.00000,0.00000
p17,1.00000,0.00000
p24,1.00000,0.00000
p31,1.00000,0.00000
additional,1.00000,0.00000
inconsistent,1.00000,0.00000
components,1.00000,0.00000
p11,1.00000,0.00000
p21,1.00000,0.00000
p27,1.00000,0.00000
presumable,1.00000,0.00000
generator,1.00000,0.00000
popliteal,1.00000,0.00000
entry,1.00000,0.00000
sacral,1.00000,0.00000
plexus,1.00000,0.00000
cauda,1.00000,0.00000
equina,1.00000,0.00000
conus,1.00000,0.00000
medullaris,1.00000,0.00000
rostral,1.00000,0.00000
spinal,1.00000,0.00000
cord,1.00000,0.00000
lymphogranuloma,0.00000,1.00000
venereum,0.00000,1.00000
tonsil,0.83102,0.16898
tonsillar,0.83102,0.16898
similarities,1.00000,0.00000
tonsils,1.00000,0.00000
cervical,1.00000,0.00000
importance,1.00000,0.00000
histological,1.00000,0.00000
abnormal,0.99942,0.00058
reiterated,1.00000,0.00000
68ga,1.00000,0.00000
prostate,1.00000,0.00000
treated,1.00000,0.00000
stage,0.69452,0.30548
iiib,0.69452,0.30548
referred,1.00000,0.00000
ga,1.00000,0.00000
psma,1.00000,0.00000
pet,1.00000,0.00000
staging,1.00000,0.00000
addition,1.00000,0.00000
uptake,1.00000,0.00000
increased,1.00000,0.00000
enlarging,1.00000,0.00000
lobe,0.99646,0.00354
mass,0.99646,0.00354
diffusely,1.00000,0.00000
thyroid,1.00000,0.00000
gland,1.00000,0.00000
bilateral,1.00000,0.00000
supraclavicular,1.00000,0.00000
fine,1.00000,0.00000
needle,1.00000,0.00000
aspiration,1.00000,0.00000
biopsy,1.00000,0.00000
node,1.00000,0.00000
adenocarcinoma,0.00000,1.00000
interferon,1.00000,0.00000
recent,1.00000,0.00000
demonstrating,1.00000,0.00000
therapy,1.00000,0.00000
six,1.00000,0.00000
myeloid,0.00000,1.00000
leukaemia,0.00000,1.00000
essential,0.00367,0.99633
thrombocythemia,0.00000,1.00000
polycythemia,0.00000,1.00000
rubra,0.00354,0.99646
vera,0.00354,0.99646
myelomatosis,0.00000,1.00000
hairy,0.00000,1.00000
screen,1.00000,0.00000
severity,1.00000,0.00000
mild,0.00455,0.99545
traumatic,0.00000,1.00000
brain,0.00000,1.00000
injury,0.00000,1.00000
investigated,1.00000,0.00000
sensitivity,1.00000,0.00000
information,1.00000,0.00000
recall,1.00000,0.00000
orientation,1.00000,0.00000
tasks,1.00000,0.00000
mtbi,0.00455,0.99545
fifty,1.00000,0.00000
85,1.00000,0.00000
57,1.00000,0.00000
28,1.00000,0.00000
controls,1.00000,0.00000
24,1.00000,0.00000
hr,1.00000,0.00000
department,1.00000,0.00000
emergency,1.00000,0.00000
medicine,1.00000,0.00000
answered,1.00000,0.00000
fewer,1.00000,0.00000
questions,1.00000,0.00000
recalled,1.00000,0.00000
words,1.00000,0.00000
delayed,1.00000,0.00000
judged,1.00000,0.00000
sentences,1.00000,0.00000
correctly,1.00000,0.00000
immediate,1.00000,0.00000
memory,1.00000,0.00000
learning,1.00000,0.00000
previous,1.00000,0.00000
perform,1.00000,0.00000
speed,1.00000,0.00000
word,1.00000,0.00000
effects,1.00000,0.00000
gamma,1.00000,0.00000
globin,1.00000,0.00000
promoter,1.00000,0.00000
base,1.00000,0.00000
pair,1.00000,0.00000
deletion,1.00000,0.00000
mutant,1.00000,0.00000
shows,1.00000,0.00000
polymorphic,1.00000,0.00000
throughout,1.00000,0.00000
gene,1.00000,0.00000
fetal,1.00000,0.00000
genes,1.00000,0.00000
australian,1.00000,0.00000
kindred,1.00000,0.00000
nondeletional,0.99787,0.00213
hereditary,0.00000,1.00000
persistence,0.00000,1.00000
hemoglobin,0.00000,1.00000
hpfh,0.00000,1.00000
cloned,1.00000,0.00000
sequenced,1.00000,0.00000
198,0.99787,0.00213
mutation,0.99787,0.00213
british,0.00455,0.99545
upstream,1.00000,0.00000
allele,1.00000,0.00000
identified,1.00000,0.00000
222,1.00000,0.00000
225,1.00000,0.00000
bp,1.00000,0.00000
cap,1.00000,0.00000
site,1.00000,0.00000
variations,1.00000,0.00000
ana,1.00000,0.00000
transition,1.00000,0.00000
exon,1.00000,0.00000
402,1.00000,0.00000
relative,1.00000,0.00000
hindiii,1.00000,0.00000
polymorphism,1.00000,0.00000
intron,1.00000,0.00000
untranslated,1.00000,0.00000
region,1.00000,0.00000
tcac,1.00000,0.00000
place,1.00000,0.00000
ctct,1.00000,0.00000
creating,1.00000,0.00000
saci,1.00000,0.00000
previously,1.00000,0.00000
linkage,1.00000,0.00000
noteworthy,1.00000,0.00000
simultaneous,1.00000,0.00000
mutants,1.00000,0.00000
same,1.00000,0.00000
despite,1.00000,0.00000
resulting,1.00000,0.00000
phenotype,1.00000,0.00000
k562,1.00000,0.00000
transient,1.00000,0.00000
statistically,1.00000,0.00000
control,1.00000,0.00000
vivo,1.00000,0.00000
identification,1.00000,0.00000
enzymatically,1.00000,0.00000
normalized,1.00000,0.00000
shrna,1.00000,0.00000
library,1.00000,0.00000
massive,1.00000,0.00000
parallel,1.00000,0.00000
sequencing,1.00000,0.00000
general,1.00000,0.00000
approximately,1.00000,0.00000
150,1.00000,0.00000
shrnas,1.00000,0.00000
per,1.00000,0.00000
redundance,1.00000,0.00000
cdna,1.00000,0.00000
constructed,1.00000,0.00000
inducible,1.00000,0.00000
lentiviral,1.00000,0.00000
vector,1.00000,0.00000
enabling,1.00000,0.00000
propagation,1.00000,0.00000
growth,1.00000,0.00000
inhibiting,1.00000,0.00000
controlled,1.00000,0.00000
rnai,1.00000,0.00000
activities,1.00000,0.00000
101,1.00000,0.00000
clones,1.00000,0.00000
representing,1.00000,0.00000
100,1.00000,0.00000
201,1.00000,0.00000
firefly,1.00000,0.00000
luciferase,1.00000,0.00000
structure,1.00000,0.00000
datasets,1.00000,0.00000
yielded,1.00000,0.00000
set,1.00000,0.00000
structural,1.00000,0.00000
efficacy,1.00000,0.00000
increasing,1.00000,0.00000
frequencies,1.00000,0.00000
active,1.00000,0.00000
random,1.00000,0.00000
sampling,1.00000,0.00000
select,1.00000,0.00000
inhibit,1.00000,0.00000
breast,0.00000,1.00000
targeting,1.00000,0.00000
oncogenes,1.00000,0.00000
targeted,1.00000,0.00000
selected,1.00000,0.00000
enriched,1.00000,0.00000
pathways,1.00000,0.00000
9,1.00000,0.00000
cancers,0.00000,1.00000
cycle,1.00000,0.00000
progression,1.00000,0.00000
apoptosis,1.00000,0.00000
hundred,1.00000,0.00000
nineteen,1.00000,0.00000
selection,1.00000,0.00000
drug,1.00000,0.00000
targets,1.00000,0.00000
interfering,1.00000,0.00000
rnas,1.00000,0.00000
inhibited,1.00000,0.00000
validating,1.00000,0.00000
efficiency,1.00000,0.00000
throughput,1.00000,0.00000
target,1.00000,0.00000
giant,0.99942,0.00058
tuberculomata,0.26485,0.73515
misdiagnosed,1.00000,0.00000
secondary,1.00000,0.00000
describe,1.00000,0.00000
attenuation,0.99942,0.00058
rim,1.00000,0.00000
enhancement,1.00000,0.00000
calcific,0.83333,0.16667
enhance,1.00000,0.00000
hypoattenuation,1.00000,0.00000
recovered,1.00000,0.00000
antituberculous,1.00000,0.00000
chemotherapy,1.00000,0.00000
perinatal,0.26485,0.73515
arterial,0.26485,0.73515
placental,0.00455,0.99545
chorioangioma,0.00455,0.99545
chorioangiomas,0.30270,0.69730
benign,0.30270,0.69730
several,1.00000,0.00000
obstetric,0.99942,0.00058
premature,0.81610,0.18390
labor,0.81610,0.18390
abruption,0.24808,0.75192
polyhydramnios,0.24808,0.75192
hydrops,0.24808,0.75192
restriction,0.99942,0.00058
hepatosplenomegaly,0.24808,0.75192
cardiomegaly,0.24808,0.75192
congestive,0.00213,0.99787
neonatal,1.00000,0.00000
fetalis,0.00213,0.99787
microangiopathic,0.00000,1.00000
hemolytic,0.00000,1.00000
anemia,0.00000,1.00000
thrombocytopenia,0.00000,1.00000
remains,1.00000,0.00000
majority,1.00000,0.00000
investigators,1.00000,0.00000
setting,1.00000,0.00000
stroke,0.00213,0.99787
birth,0.81610,0.18390
asphyxia,0.24808,0.75192
preeclampsia,0.00213,0.99787
chorioamnionitis,0.24808,0.75192
infection,0.83333,0.16667
genetic,0.83102,0.16898
thrombophilias,0.26485,0.73515
psychophysiological,1.00000,0.00000
reactions,1.00000,0.00000
qigong,1.00000,0.00000
traditional,1.00000,0.00000
chinese,1.00000,0.00000
meditation,1.00000,0.00000
indian,1.00000,0.00000
yoga,1.00000,0.00000
japanese,1.00000,0.00000
zen,1.00000,0.00000
category,1.00000,0.00000
psychotherapy,1.00000,0.00000
series,1.00000,0.00000
course,1.00000,0.00000
training,1.00000,0.00000
inappropriate,1.00000,0.00000
physical,1.00000,0.00000
mental,1.00000,0.00000
disturbances,1.00000,0.00000
include,1.00000,0.00000
emg,1.00000,0.00000
respiratory,1.00000,0.00000
movement,1.00000,0.00000
rate,1.00000,0.00000
temperature,1.00000,0.00000
finger,1.00000,0.00000
tip,1.00000,0.00000
stomach,1.00000,0.00000
intestine,1.00000,0.00000
metabolism,1.00000,0.00000
immunity,1.00000,0.00000
systems,1.00000,0.00000
motor,1.00000,0.00000
phenomena,1.00000,0.00000
perceptual,1.00000,0.00000
experienced,1.00000,0.00000
warmness,1.00000,0.00000
chilliness,1.00000,0.00000
itching,1.00000,0.00000
sensation,1.00000,0.00000
numbness,0.99942,0.00058
soreness,0.99942,0.00058
bloatedness,1.00000,0.00000
relaxation,1.00000,0.00000
tenseness,1.00000,0.00000
floating,1.00000,0.00000
dropping,1.00000,0.00000
enlargement,1.00000,0.00000
constriction,1.00000,0.00000
body,1.00000,0.00000
image,1.00000,0.00000
rising,1.00000,0.00000
sky,1.00000,0.00000
falling,1.00000,0.00000
off,1.00000,0.00000
upside,1.00000,0.00000
down,1.00000,0.00000
playing,1.00000,0.00000
swing,1.00000,0.00000
respiration,1.00000,0.00000
circulation,1.00000,0.00000
intrinsic,1.00000,0.00000
qi,1.00000,0.00000
electric,1.00000,0.00000
shock,1.00000,0.00000
formication,1.00000,0.00000
exercise,1.00000,0.00000
dreamland,0.99942,0.00058
illusions,0.99942,0.00058
unreality,1.00000,0.00000
pseudohallucination,0.99646,0.00354
vanished,1.00000,0.00000
terminated,1.00000,0.00000
deviation,0.83333,0.16667
diagnostic,1.00000,0.00000
now,1.00000,0.00000
widely,1.00000,0.00000
china,1.00000,0.00000
antiproliferative,1.00000,0.00000
homogenates,1.00000,0.00000
candidate,1.00000,0.00000
probiotic,1.00000,0.00000
unheated,1.00000,0.00000
heat,1.00000,0.00000
separately,1.00000,0.00000
lactobacillus,1.00000,0.00000
rhamnosus,1.00000,0.00000
gg,1.00000,0.00000
bifidobacterium,1.00000,0.00000
lactis,1.00000,0.00000
acidophilus,1.00000,0.00000
delbrueckii,1.00000,0.00000
subsp,1.00000,0.00000
bulgaricus,1.00000,0.00000
streptococcus,1.00000,0.00000
thermophilus,1.00000,0.00000
phytohemagglutinin,1.00000,0.00000
induced,1.00000,0.00000
proliferation,1.00000,0.00000
